<RecentFiles>
  <RecentFiles>
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:DAO/f:Company.cs" caret="91" fromTop="3" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:ACrawler.cs" caret="1939" fromTop="18" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:VacatureBankNl.cs" caret="2838" fromTop="19" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Program.cs" caret="281" fromTop="10" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:CrawlerBatches.cs" caret="827" fromTop="7" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:DAO/f:Job.cs" caret="1102" fromTop="49" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:JobbirdCom.cs" caret="2202" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:DAO/f:Company.cs" caret="91" fromTop="3" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:DAO/f:Job.cs" caret="1102" fromTop="49" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:ACrawler.cs" caret="2677" fromTop="29" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:VacatureBankNl.cs" caret="1906" fromTop="27" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:CrawlerBatches.cs" caret="809" fromTop="21" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Program.cs" caret="281" fromTop="10" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:JobbirdCom.cs" caret="1340" fromTop="28" />
  </RecentEdits>
</RecentFiles>
