<RecentFiles>
  <RecentFiles>
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Program.cs" caret="206" fromTop="10" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Vacature.cs" caret="181" fromTop="9" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:VacatureBankNl.cs" caret="1022" fromTop="15" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:AVacCrawler.cs" caret="703" fromTop="19" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Crawler.cs" caret="424" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Program.cs" caret="306" fromTop="13" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Vacature.cs" caret="181" fromTop="9" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Crawler.cs" caret="424" fromTop="16" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:AVacCrawler.cs" caret="524" fromTop="2" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:VacatureBankNl.cs" caret="1022" fromTop="15" />
  </RecentEdits>
</RecentFiles>
