<RecentFiles>
  <RecentFiles>
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:CrawlerBatches.cs" caret="1056" fromTop="28" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:SourceProcess.cs" caret="1989" fromTop="20" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:EducationProcess.cs" caret="2033" fromTop="12" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:DetailJobProcess.cs" caret="2251" fromTop="10" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Features/f:Searching.cs" caret="0" fromTop="0" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/f:Web.config" caret="1310" fromTop="34" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:CompanyProcess.cs" caret="2844" fromTop="12" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:BrancheProcess.cs" caret="2039" fromTop="19" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:BrancheJobProcess.cs" caret="2090" fromTop="16" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:BrancheCvProcess.cs" caret="862" fromTop="11" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:JobbirdCom.cs" caret="2560" fromTop="30" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Mappers/f:AMapper.cs" caret="0" fromTop="0" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/f:CrawlerTests.cs" caret="799" fromTop="24" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:ACrawler.cs" caret="2316" fromTop="5" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/d:Crawlers/f:VacatureBankNl.cs" caret="5646" fromTop="14" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:EducationMapper.cs" caret="868" fromTop="18" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:DetailJobMapper.cs" caret="126" fromTop="5" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:MatchesProcess.cs" caret="1094" fromTop="17" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:JobMapper.cs" caret="126" fromTop="5" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:SourceMapper.cs" caret="92" fromTop="3" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/d:Mapping/f:AMapper.cs" caret="87" fromTop="3" />
    <File id="E4B6CCED-60C7-4773-A660-B533C8D8EE39/f:Program.cs" caret="387" fromTop="16" />
    <File id="5ABDFB27-3B7C-41BF-9B11-EDCF84F28167/f:MockCrawler.cs" caret="2175" fromTop="31" />
    <File id="A30781BD-CE46-4C09-9CB4-ADE2BB52C630/d:App_Code/d:Processes/f:JobProcess.cs" caret="3174" fromTop="29" />
